movie_key,movie_title,release_year,wikipedia_url,tmdb_id,imdb_id,wikidata_qid,match_status
mov_10_cloverfield_lane_2016_5f4fa2,10 Cloverfield Lane,2016,https://en.wikipedia.org/wiki/10_Cloverfield_Lane,,,,seed_only
mov_13_hours_the_secret_soldiers_of_benghazi_2016_10854d,13 Hours: The Secret Soldiers of Benghazi,2016,https://en.wikipedia.org/wiki/13_Hours:_The_Secret_Soldiers_of_Benghazi,,,,seed_only
mov_2_guns_2013_ae1a91,2 Guns,2013,https://en.wikipedia.org/wiki/2_Guns,,,,seed_only
mov_21_jump_street_2012_bf48d9,21 Jump Street,2012,https://en.wikipedia.org/wiki/21_Jump_Street_(film),,,,seed_only
mov_22_jump_street_2014_4fc280,22 Jump Street,2014,https://en.wikipedia.org/wiki/22_Jump_Street,,,,seed_only
mov_300_rise_of_an_empire_2014_0dc971,300: Rise of an Empire,2014,https://en.wikipedia.org/wiki/300:_Rise_of_an_Empire,,,,seed_only
mov_42_2013_16c560,42,2013,https://en.wikipedia.org/wiki/42_(film),,,,seed_only
mov_71_2014_525029,71,2014,https://en.wikipedia.org/wiki/%252771_(film),,,,seed_only
mov_90_minutes_in_heaven_2015_051046,90 Minutes in Heaven,2015,https://en.wikipedia.org/wiki/90_Minutes_in_Heaven_(film),,,,seed_only
mov_a_good_day_to_die_hard_2013_307efc,A Good Day to Die Hard,2013,https://en.wikipedia.org/wiki/A_Good_Day_to_Die_Hard,,,,seed_only
mov_a_haunted_house_2013_4f3e9c,A Haunted House,2013,https://en.wikipedia.org/wiki/A_Haunted_House_(film),,,,seed_only
mov_a_haunted_house_2_2014_fb42ab,A Haunted House 2,2014,https://en.wikipedia.org/wiki/A_Haunted_House_2,,,,seed_only
mov_a_long_way_down_2014_c8904e,A Long Way Down,2014,https://en.wikipedia.org/wiki/A_Long_Way_Down_(film),,,,seed_only
mov_a_most_violent_year_2014_02b971,A Most Violent Year,2014,https://en.wikipedia.org/wiki/A_Most_Violent_Year,,,,seed_only
mov_a_most_wanted_man_2014_97e912,A Most Wanted Man,2014,https://en.wikipedia.org/wiki/A_Most_Wanted_Man_(film),,,,seed_only
mov_a_thousand_words_2012_8efb4b,A Thousand Words,2012,https://en.wikipedia.org/wiki/A_Thousand_Words_(film),,,,seed_only
mov_a_walk_among_the_tombstones_2014_b51555,A Walk Among the Tombstones,2014,https://en.wikipedia.org/wiki/A_Walk_Among_the_Tombstones_(film),,,,seed_only
mov_a_walk_in_the_woods_2015_d9f968,A Walk in the Woods,2015,https://en.wikipedia.org/wiki/A_Walk_in_the_Woods_(film),,,,seed_only
mov_abraham_lincoln_vampire_hunter_2012_fb9c6b,Abraham Lincoln: Vampire Hunter,2012,https://en.wikipedia.org/wiki/Abraham_Lincoln:_Vampire_Hunter_(film),,,,seed_only
mov_after_earth_2013_4bc5f5,After Earth,2013,https://en.wikipedia.org/wiki/After_Earth,,,,seed_only
mov_ain_t_them_bodies_saints_2013_f1b66b,Ain't Them Bodies Saints,2013,https://en.wikipedia.org/wiki/Ain%2527t_Them_Bodies_Saints,,,,seed_only
mov_alex_cross_2012_9eb102,Alex Cross,2012,https://en.wikipedia.org/wiki/Alex_Cross_(film),,,,seed_only
mov_aloha_2015_380291,Aloha,2015,https://en.wikipedia.org/wiki/Aloha_(film),,,,seed_only
mov_alvin_and_the_chipmunks_the_road_chip_2015_1d0bd5,Alvin and the Chipmunks: The Road Chip,2015,https://en.wikipedia.org/wiki/Alvin_and_the_Chipmunks:_The_Road_Chip,,,,seed_only
mov_american_reunion_2012_97ec37,American Reunion,2012,https://en.wikipedia.org/wiki/American_Reunion,,,,seed_only
mov_american_sniper_2014_640191,American Sniper,2014,https://en.wikipedia.org/wiki/American_Sniper,,,,seed_only
mov_american_ultra_2015_5ac194,American Ultra,2015,https://en.wikipedia.org/wiki/American_Ultra,,,,seed_only
mov_amy_2015_f544da,Amy,2015,https://en.wikipedia.org/wiki/Amy_(2015_film),,,,seed_only
mov_annabelle_2014_a961b5,Annabelle,2014,https://en.wikipedia.org/wiki/Annabelle_(film),,,,seed_only
mov_annie_2014_1cec51,Annie,2014,https://en.wikipedia.org/wiki/Annie_(2014_film),,,,seed_only
mov_ant_man_2015_56d6a9,Ant-Man,2015,https://en.wikipedia.org/wiki/Ant-Man_(film),,,,seed_only
mov_argo_2012_c29beb,Argo,2012,https://en.wikipedia.org/wiki/Argo_(2012_film),,,,seed_only
mov_as_above_so_below_2014_e0c821,"As Above, So Below",2014,"https://en.wikipedia.org/wiki/As_Above,_So_Below_(film)",,,,seed_only
mov_bad_moms_2016_2d6a46,Bad Moms,2016,https://en.wikipedia.org/wiki/Bad_Moms,,,,seed_only
mov_barbershop_the_next_cut_2016_585bf8,Barbershop: The Next Cut,2016,https://en.wikipedia.org/wiki/Barbershop:_The_Next_Cut,,,,seed_only
mov_batman_v_superman_dawn_of_justice_2016_269bdd,Batman v Superman: Dawn of Justice,2016,https://en.wikipedia.org/wiki/Batman_v_Superman:_Dawn_of_Justice,,,,seed_only
